aaron siskind
abidin dino
ad reinhardt
adnan coker
aki kuroda
al held
alexander calder
alexander liberman
alfred jensen
alice baber
alma woodsey thomas
andy warhol
arshile gorky
arthur pinajian
atsuko tanaka
audrey flack
barnett newman
basil beattie
basuki abdullah
betty parsons
blinky palermo
bradley walker tomlin
brett whiteley
brice marden
bui xuan phai
burhan dogancay
clyfford still
conrad marca relli
craig kauffman
cy twombly
dan christensen
dan flavin
david smith
douglas huebler
edward corbett
elaine de kooning
endre balint
esteban vicente
eva hesse
forrest bess
frank bowling
frank lobdell
frank stella
friedel dzubas
gene davis
georgia okeeffe
gerhard richter
geta bratescu
gotthard graubner
guido molinari
hans hofmann
hassel smith
hedda sterne
helen frankenthaler
henri matisse
horia bernea
howard hodgkin
howard mehring
jack bush
jack tworkov
jack youngerman
jackson pollock
jane frank
jay defeo
jean paul riopelle
jimmy ernst
joan miro
joan mitchell
joan snyder
jock macdonald
joe goode
john chamberlain
john ferren
john hoyland
john mccracken
jose guerrero
julio pomar
kazuo nakamura
kenzo okada
larry bell
larry zox
lee krasner
lee ufan
louis schanker
louise nevelson
manabu mabe
manuel neri
mario cesariny
mark rothko
mark tobey
milton resnick
miriam schapiro
morris graves
morris louis
mostafa dashti
myron stout
norman bluhm
pat lipsky
paul jenkins
paul reed
perle fine
peter busa
philip guston
rafa nasiri
ralph hotere
ralph rosenborg
raoul ubac
richard diebenkorn
richard pousette dart
richard tuttle
robert goodnough
robert nickle
roberto matta
romare bearden
ronald davis
ronnie landfield
salvador dali
sam francis
sam gilliam
sonya rapoport
taro yamamoto
terry frost
theodoros stamos
tsuruko yamazaki
vasile dobrian
victor pasmore
walasse ting
walter battiss
walter darby bannard
willem de kooning
william baziotes
william congdon
william scott
wolfgang paalen
wu guanzhong
yayoi kusama
franz kline
henri michaux
georges braque
jean metzinger
juan gris
a.y. jackson
akseli gallen kallela
aladar korosfoi kriesch
aleksandra ekster
alexandre benois
alphonse mucha
anders zorn
andrei ryabushkin
anna ostroumova lebedeva
aubrey beardsley
boris kustodiev
carl larsson
carlos saenz de tejada
constantin artachino
edmund dulac
egon schiele
eliseu visconti
eugã¨ne grasset
felix vallotton
ferdinand hodler
filipp malyavin
frank johnston
franklin carmichael
frantisek kupka
franz stuck
georges lemmen
gustav klimt
henri de toulouse lautrec
heorhiy narbut
ivan bilibin
ivan milev
j. e. h. macdonald
jacek malczewski
jacques villon
jan toorop
john french sloan
jose de almada negreiros
jozsef rippl ronai
jules cheret
jury annenkov
kay nielsen
koloman moser
konstantin korovin
konstantin somov
konstantinos parthenis
lawren harris
leon bakst
martiros saryan
max kurzweil
max slevogt
michel simonidy
mikhail nesterov
